DateTime,PercentUtil
2018-10-15T06:00:00.0000000,20.58239
2018-10-15T07:00:00.0000000,16.03819
2018-10-15T08:00:00.0000000,28.04256
2018-10-15T09:00:00.0000000,41.92842
2018-10-15T10:00:00.0000000,41.66043
2018-10-15T11:00:00.0000000,56.46835
2018-10-15T12:00:00.0000000,47.3692
2018-10-15T13:00:00.0000000,59.99894
2018-10-15T14:00:00.0000000,58.88794
2018-10-15T15:00:00.0000000,49.85757
2018-10-15T16:00:00.0000000,55.9928
2018-10-15T17:00:00.0000000,48.44466
2018-10-15T18:00:00.0000000,31.58524
2018-10-15T19:00:00.0000000,24.28794
2018-10-15T20:00:00.0000000,33.35299
2018-10-15T21:00:00.0000000,27.34468
2018-10-15T22:00:00.0000000,19.58672
2018-10-15T23:00:00.0000000,23.45561
2018-10-16T00:00:00.0000000,12.18065
2018-10-16T01:00:00.0000000,7.003988
2018-10-16T02:00:00.0000000,12.76583
2018-10-16T03:00:00.0000000,9.165244
2018-10-16T04:00:00.0000000,9.689939
2018-10-16T05:00:00.0000000,17.08793
2018-10-16T06:00:00.0000000,10.33371
2018-10-16T07:00:00.0000000,29.57014
2018-10-16T08:00:00.0000000,46.44087
2018-10-16T09:00:00.0000000,66.26395
2018-10-16T10:00:00.0000000,54.37828
2018-10-16T11:00:00.0000000,61.71824
2018-10-16T12:00:00.0000000,40.68314
2018-10-16T13:00:00.0000000,48.18488
2018-10-16T14:00:00.0000000,47.73062
2018-10-16T15:00:00.0000000,28.45469
2018-10-16T16:00:00.0000000,46.68208
2018-10-16T17:00:00.0000000,29.84288
2018-10-16T18:00:00.0000000,35.37358
2018-10-16T19:00:00.0000000,43.56443
2018-10-16T20:00:00.0000000,31.84484
2018-10-16T21:00:00.0000000,26.13402
2018-10-16T22:00:00.0000000,36.09439
2018-10-16T23:00:00.0000000,23.70502
2018-10-17T00:00:00.0000000,33.34858
2018-10-17T01:00:00.0000000,9.893834
2018-10-17T02:00:00.0000000,11.55354
2018-10-17T03:00:00.0000000,15.18906
2018-10-17T04:00:00.0000000,12.48775
2018-10-17T05:00:00.0000000,32.52289
2018-10-17T06:00:00.0000000,21.33825
2018-10-17T07:00:00.0000000,30.12395
2018-10-17T08:00:00.0000000,55.08606
2018-10-17T09:00:00.0000000,50.3572
2018-10-17T10:00:00.0000000,60.5952
2018-10-17T15:00:00.0000000,58.55706
2018-10-17T16:00:00.0000000,53.21704
2018-10-17T17:00:00.0000000,25.08943
2018-10-17T18:00:00.0000000,45.3093
2018-10-17T19:00:00.0000000,17.62227
2018-10-17T20:00:00.0000000,23.80881
2018-10-17T21:00:00.0000000,19.66919
2018-10-17T22:00:00.0000000,11.3272
2018-10-17T23:00:00.0000000,18.73549
2018-10-18T00:00:00.0000000,18.4967
2018-10-18T01:00:00.0000000,17.9763
2018-10-18T02:00:00.0000000,14.36808
2018-10-18T03:00:00.0000000,24.57549
2018-10-18T04:00:00.0000000,18.47132
2018-10-18T05:00:00.0000000,39.10881
2018-10-18T06:00:00.0000000,21.4535
2018-10-18T07:00:00.0000000,29.17399
2018-10-18T08:00:00.0000000,27.37478
2018-10-18T09:00:00.0000000,37.14019
2018-10-18T10:00:00.0000000,49.77176
2018-10-18T11:00:00.0000000,46.14885
2018-10-18T12:00:00.0000000,47.75437
2018-10-18T13:00:00.0000000,53.35545
2018-10-18T14:00:00.0000000,62.98125
2018-10-18T15:00:00.0000000,71.95036
2018-10-18T16:00:00.0000000,43.59975
2018-10-18T17:00:00.0000000,34.50307
2018-10-18T18:00:00.0000000,33.57779
2018-10-18T19:00:00.0000000,26.51628
2018-10-18T20:00:00.0000000,35.92017
2018-10-18T21:00:00.0000000,39.74443
2018-10-18T22:00:00.0000000,28.67526
2018-10-18T23:00:00.0000000,27.77103
2018-10-19T00:00:00.0000000,19.98396
2018-10-19T01:00:00.0000000,27.54461
2018-10-19T02:00:00.0000000,17.23246
2018-10-19T03:00:00.0000000,21.47311
2018-10-19T04:00:00.0000000,16.46338
2018-10-19T05:00:00.0000000,27.66375
2018-10-19T06:00:00.0000000,23.78376
2018-10-19T07:00:00.0000000,27.78186
2018-10-19T08:00:00.0000000,62.86264
2018-10-19T09:00:00.0000000,33.56197
2018-10-19T10:00:00.0000000,45.59854
2018-10-19T11:00:00.0000000,47.52681
2018-10-19T12:00:00.0000000,37.2752
2018-10-19T13:00:00.0000000,56.17596
2018-10-19T14:00:00.0000000,47.93024
2018-10-19T15:00:00.0000000,50.62918
2018-10-19T16:00:00.0000000,40.08657
2018-10-19T17:00:00.0000000,17.96604
2018-10-19T18:00:00.0000000,21.04214
2018-10-19T19:00:00.0000000,11.52721
2018-10-19T20:00:00.0000000,23.2616
2018-10-19T21:00:00.0000000,28.66109
2018-10-19T22:00:00.0000000,21.5216
2018-10-19T23:00:00.0000000,28.83866
2018-10-20T00:00:00.0000000,18.56378
2018-10-20T01:00:00.0000000,23.5137
2018-10-20T02:00:00.0000000,15.96877
2018-10-20T03:00:00.0000000,11.4331
2018-10-20T04:00:00.0000000,12.17695
2018-10-20T05:00:00.0000000,33.14201
2018-10-20T06:00:00.0000000,14.98866
2018-10-20T07:00:00.0000000,10.9641
2018-10-20T08:00:00.0000000,24.54017
2018-10-20T09:00:00.0000000,8.747208
2018-10-20T10:00:00.0000000,13.93774
2018-10-20T11:00:00.0000000,15.81786
2018-10-20T12:00:00.0000000,28.06956
2018-10-20T13:00:00.0000000,15.05169
2018-10-20T14:00:00.0000000,32.57468
2018-10-20T15:00:00.0000000,24.26093
2018-10-20T16:00:00.0000000,19.32934
2018-10-20T17:00:00.0000000,17.32746
2018-10-20T18:00:00.0000000,22.59005
2018-10-20T19:00:00.0000000,9.193246
2018-10-20T20:00:00.0000000,11.24363
2018-10-20T21:00:00.0000000,16.33662
2018-10-20T22:00:00.0000000,10.99605
2018-10-20T23:00:00.0000000,22.51742
2018-10-21T00:00:00.0000000,17.90379
2018-10-21T01:00:00.0000000,14.58228
2018-10-21T02:00:00.0000000,14.59969
2018-10-21T03:00:00.0000000,11.72849
2018-10-21T04:00:00.0000000,12.41386
2018-10-21T05:00:00.0000000,21.90578
2018-10-21T06:00:00.0000000,4.859773
2018-10-21T07:00:00.0000000,6.303458
2018-10-21T08:00:00.0000000,8.583563
2018-10-21T09:00:00.0000000,8.455868
2018-10-21T10:00:00.0000000,11.98147
2018-10-21T11:00:00.0000000,7.629402
2018-10-21T12:00:00.0000000,7.462352
2018-10-21T13:00:00.0000000,4.937402
2018-10-21T14:00:00.0000000,12.35939
2018-10-21T15:00:00.0000000,6.440276
2018-10-21T16:00:00.0000000,8.273618
2018-10-21T17:00:00.0000000,8.72144
2018-10-21T18:00:00.0000000,15.75824
2018-10-21T19:00:00.0000000,5.495624
2018-10-21T20:00:00.0000000,11.57853
2018-10-21T21:00:00.0000000,12.17869
2018-10-21T22:00:00.0000000,7.764613
2018-10-21T23:00:00.0000000,21.50114
2018-10-22T00:00:00.0000000,10.58832
2018-10-22T01:00:00.0000000,9.065769
2018-10-22T02:00:00.0000000,22.40969
2018-10-22T03:00:00.0000000,25.72428
2018-10-22T04:00:00.0000000,14.83445
2018-10-22T05:00:00.0000000,29.40461
2018-10-22T06:00:00.0000000,27.73556
2018-10-22T07:00:00.0000000,31.51813
2018-10-22T08:00:00.0000000,38.66423
2018-10-22T09:00:00.0000000,40.07127
2018-10-22T10:00:00.0000000,43.30663
2018-10-22T11:00:00.0000000,58.69467
2018-10-22T12:00:00.0000000,52.74475
2018-10-22T13:00:00.0000000,64.76007
2018-10-22T14:00:00.0000000,61.40057
2018-10-22T15:00:00.0000000,38.09978
2018-10-22T16:00:00.0000000,29.73137
2018-10-22T17:00:00.0000000,36.58086
2018-10-22T18:00:00.0000000,30.74128
2018-10-22T19:00:00.0000000,20.58243
2018-10-22T20:00:00.0000000,24.4345
2018-10-22T21:00:00.0000000,16.80673
2018-10-22T22:00:00.0000000,17.43474
